*****************************************************************
*****************************************************************
Gothic3 Engine LogFile...
Date: Saturday, August 29, 2026
*****************************************************************
*****************************************************************
-----------------------------------------------------------------
Error main message:
-----------------------------------------------------------------
Gothic3.exe
caused a EXCEPTION_ACCESS_VIOLATION
in module <UNKNOWN> at 0023:1AE7494C


-----------------------------------------------------------------
Registers and callstack:
-----------------------------------------------------------------
Callstack:
------------------------------
0023:1AE7494C (0x00000001 0xFA436878 0xDC4907C4 0xFFFFFFFF) <UNKNOWN>
0023:1B0E776D (0xFA436878 0xFA436874 0x1AE73A01 0x09A1F394) <UNKNOWN>
0023:012E05EB (0xF8D10010 0xDC4907C4 0xFA436878 0xFA436874) <UNKNOWN>
0023:1B0E7593 (0xFA436810 0xFCE8A190 0xED30FAC0 0x00000000) <UNKNOWN>
0023:FA436610 (0x1B16CEC0 0x63535C2E 0x74706972 0x5C49415C) <UNKNOWN>
0023:1B1B8FBC (0x8E8D1B19 0x000000AC 0x4E8DD7FF 0xF6D7FF04) <UNKNOWN>
0023:4D143D8B (0x00000000 0x00000000 0x00000000 0x00000000) <UNKNOWN>

Registers:
------------------------------
EAX=0019E520  EBX=DE8DECBC  ECX=00000000  EDX=00000000  ESI=00000001
EDI=DE8DEC10  EBP=0019E5C8  ESP=0019E518  EIP=1AE7494C  FLG=00210282
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B

Modules:
------------------------------
00400000-00434000 Gothic3.exe
001A0730 00730074
001A0734 0078005C
001A0738 00360038
001A073C 006D005F
001A0740 00630069
001A0744 006F0072
001A0748 006F0073
001A074C 00740066
001A0750 0077002E
001A0754 006E0069
001A0758 006F0064
001A075C 00730077
001A0760 0069002E
001A0764 006F0073
001A0768 0061006C
001A076C 00690074
001A0770 006E006F
001A0774 00750061
001A0778 006F0074
001A077C 0061006D
001A0780 00690074
001A0784 006E006F
001A0788 0036005F
001A078C 00390035
001A0790 00620035
001A0794 00340036
001A0798 00340031
001A079C 00630034
001A07A0 00660063
001A07A4 00640031
001A07A8 005F0066
001A07AC 002E0031
001A07B0 002E0030
001A07B4 00390031
001A07B8 00340030
001A07BC 002E0031
001A07C0 00360033
001A07C4 00360033
001A07C8 006E005F
001A07CC 006E006F
001A07D0 005F0065
001A07D4 00390035
001A07D8 00660065
001A07DC 00360038
001A07E0 00340039
001A07E4 00340062
001A07E8 00640062
001A07EC 00650039
001A07F0 00330030
001A07F4 006D002E
001A07F8 006E0061
001A07FC 00660069
001A0800 00730065
001A0804 00000074
001A0808 00380078
001A080C 005F0036
001A0810 0069006D
001A0814 00720063
001A0818 0073006F
001A081C 0066006F
001A0820 002E0074
001A0824 00690077
001A0828 0064006E
001A082C 0077006F
001A0830 002E0073
001A0834 00730069
001A0838 006C006F
001A083C 00740061
001A0840 006F0069
001A0844 0061006E
001A0848 00740075
001A084C 006D006F
001A0850 00740061
001A0854 006F0069
001A0858 005F006E
001A085C 00350036
001A0860 00350039
001A0864 00360062
001A0868 00310034
001A086C 00340034
001A0870 00630063
001A0874 00310066
001A0878 00660064
001A087C 0031005F
001A0880 0030002E
001A0884 0031002E
001A0888 00300039
001A088C 00310034
001A0890 0033002E
001A0894 00330036
001A0898 005F0036
001A089C 006F006E
001A08A0 0065006E
001A08A4 0035005F
001A08A8 00650039
001A08AC 00380066
001A08B0 00390036
001A08B4 00620034
001A08B8 00620034
001A08BC 00390064
001A08C0 00300065
001A08C4 00000033
001A08C8 0069004D
001A08CC 00720063
001A08D0 0073006F
001A08D4 0066006F
001A08D8 002E0074
001A08DC 00690057
001A08E0 0064006E
001A08E4 0077006F
001A08E8 002E0073
001A08EC 00640047
001A08F0 00500069
001A08F4 0075006C
001A08F8 00000073
001A08FC 0000006C
001A0900 00000000
001A0904 000000FA
001A0908 000007EC
001A090C 00000002
001A0910 000000F0
001A0914 000008E6
001A0918 FBC4CA8A
001A091C 01DD2E8C
001A0920 00000001
001A0924 00000000
001A0928 00000000
001A092C 00000000
001A0930 00000000
001A0934 00000000
001A0938 00000000
001A093C 00000001
001A0940 00000000
001A0944 00000000
001A0948 00000000
001A094C 000000A6
001A0950 000009D8
001A0954 00000000
001A0958 00000000
001A095C 00000000
001A0960 00000000
001A0964 00000000
001A0968 0069004D
001A096C 00720063
001A0970 0073006F
001A0974 0066006F
001A0978 002E0074
001A097C 00690057
001A0980 0064006E
001A0984 0077006F
001A0988 002E0073
001A098C 00640047
001A0990 00500069
001A0994 0075006C
001A0998 002C0073
001A099C 00720070
001A09A0 0063006F
001A09A4 00730065
001A09A8 006F0073
001A09AC 00410072
001A09B0 00630072
001A09B4 00690068
001A09B8 00650074
001A09BC 00740063
001A09C0 00720075
001A09C4 003D0065
001A09C8 00780022
001A09CC 00360038
001A09D0 002C0022
001A09D4 00750070
001A09D8 006C0062
001A09DC 00630069
001A09E0 0065004B
001A09E4 00540079
001A09E8 006B006F
001A09EC 006E0065
001A09F0 0022003D
001A09F4 00350036
001A09F8 00350039
001A09FC 00360062
001A0A00 00310034
001A0A04 00340034
001A0A08 00630063
001A0A0C 00310066
001A0A10 00660064
001A0A14 002C0022
001A0A18 00790074
001A0A1C 00650070
001A0A20 0022003D
001A0A24 00690077
001A0A28 0033006E
001A0A2C 00220032
001A0A30 0076002C
001A0A34 00720065
001A0A38 00690073
001A0A3C 006E006F
001A0A40 0022003D
001A0A44 002E0031
001A0A48 002E0031
001A0A4C 00390031
001A0A50 00340030
001A0A54 002E0031
001A0A58 00360037
001A0A5C 00330036
001A0A60 00430022
001A0A64 005C003A
001A0A68 00690057
001A0A6C 0064006E
001A0A70 0077006F
001A0A74 005C0073
001A0A78 00690057
001A0A7C 0053006E
001A0A80 00530078
001A0A84 006D005C
001A0A88 006E0061
001A0A8C 00660069
001A0A90 00730065
001A0A94 00730074
001A0A98 0078005C
001A0A9C 00360038
001A0AA0 006D005F
001A0AA4 00630069
001A0AA8 006F0072
001A0AAC 006F0073
001A0AB0 00740066
001A0AB4 0077002E
001A0AB8 006E0069
001A0ABC 006F0064
001A0AC0 00730077
001A0AC4 0067002E
001A0AC8 00690064
001A0ACC 006C0070
001A0AD0 00730075
001A0AD4 0036005F
001A0AD8 00390035
001A0ADC 00620035
001A0AE0 00340036
001A0AE4 00340031
001A0AE8 00630034
001A0AEC 00660063
001A0AF0 00640031
001A0AF4 005F0066
001A0AF8 002E0031
001A0AFC 002E0031
001A0B00 00390031
001A0B04 00340030
001A0B08 002E0031
001A0B0C 00360037
001A0B10 00330036
001A0B14 006E005F
001A0B18 006E006F
001A0B1C 005F0065
001A0B20 00390064
001A0B24 00320035
001A0B28 00360031
001A0B2C 00370063
001A0B30 00310065
001A0B34 00330030
001A0B38 00660061
001A0B3C 00370036
001A0B40 006D002E
001A0B44 006E0061
001A0B48 00660069
001A0B4C 00730065
001A0B50 00000074
001A0B54 00380078
001A0B58 005F0036
001A0B5C 0069006D
001A0B60 00720063
001A0B64 0073006F
001A0B68 0066006F
001A0B6C 002E0074
001A0B70 00690077
001A0B74 0064006E
001A0B78 0077006F
001A0B7C 002E0073
001A0B80 00640067
001A0B84 00700069
001A0B88 0075006C
001A0B8C 005F0073
001A0B90 00350036
001A0B94 00350039
001A0B98 00360062
001A0B9C 00310034
001A0BA0 00340034
001A0BA4 00630063
001A0BA8 00310066
001A0BAC 00660064
001A0BB0 0031005F
001A0BB4 0031002E
001A0BB8 0031002E
001A0BBC 00300039
001A0BC0 00310034
001A0BC4 0037002E
001A0BC8 00360036
001A0BCC 005F0033
001A0BD0 006F006E
001A0BD4 0065006E
001A0BD8 0064005F
001A0BDC 00350039
001A0BE0 00310032
001A0BE4 00630036
001A0BE8 00650037
001A0BEC 00300031
001A0BF0 00610033
001A0BF4 00360066
001A0BF8 00000037
001A0BFC 0069004D
001A0C00 00720063
001A0C04 0073006F
001A0C08 0066006F
001A0C0C 002E0074
001A0C10 00690057
001A0C14 0064006E
001A0C18 0077006F
001A0C1C 002E0073
001A0C20 006F0043
001A0C24 006D006D
001A0C28 006E006F
001A0C2C 0043002D
001A0C30 006E006F
001A0C34 00720074
001A0C38 006C006F
001A0C3C 00000073
001A0C40 0000006C
001A0C44 00000000
001A0C48 0000010C
001A0C4C 00000B30
001A0C50 00000002
001A0C54 00000102
001A0C58 00000C3C
001A0C5C CE36DCB4
001A0C60 01DC2401
001A0C64 00000001
001A0C68 00000000
001A0C6C 00000000
001A0C70 00000000
001A0C74 00000000
001A0C78 00000000
001A0C7C 00000000
001A0C80 00000001
001A0C84 00000000
001A0C88 00000000
001A0C8C 00000000
001A0C90 000000B8
001A0C94 00000D40
001A0C98 00000000
001A0C9C 00000000
001A0CA0 00000000
001A0CA4 00000000
001A0CA8 00000000
001A0CAC 0069004D
001A0CB0 00720063
001A0CB4 0073006F
001A0CB8 0066006F
001A0CBC 002E0074
001A0CC0 00690057
001A0CC4 0064006E
001A0CC8 0077006F
001A0CCC 002E0073
001A0CD0 006F0043
001A0CD4 006D006D
001A0CD8 006E006F
001A0CDC 0043002D
001A0CE0 006E006F
001A0CE4 00720074
001A0CE8 006C006F
001A0CEC 002C0073
001A0CF0 00720070
001A0CF4 0063006F
001A0CF8 00730065
001A0CFC 006F0073
001A0D00 00410072
001A0D04 00630072
001A0D08 00690068
001A0D0C 00650074
001A0D10 00740063
001A0D14 00720075
001A0D18 003D0065
001A0D1C 00780022
001A0D20 00360038
001A0D24 002C0022
001A0D28 00750070
001A0D2C 006C0062
001A0D30 00630069
001A0D34 0065004B
001A0D38 00540079
001A0D3C 006B006F
001A0D40 006E0065
001A0D44 0022003D
001A0D48 00350036
001A0D4C 00350039
001A0D50 00360062
001A0D54 00310034
001A0D58 00340034
001A0D5C 00630063
001A0D60 00310066
001A0D64 00660064
001A0D68 002C0022
001A0D6C 00790074
001A0D70 00650070
001A0D74 0022003D
001A0D78 00690077
001A0D7C 0033006E
001A0D80 00220032
001A0D84 0076002C
001A0D88 00720065
001A0D8C 00690073
001A0D90 006E006F
001A0D94 0022003D
001A0D98 002E0035
001A0D9C 00320038
001A0DA0 0031002E
001A0DA4 00300039
001A0DA8 00310034
001A0DAC 0036002E
001A0DB0 00380032
001A0DB4 00220030
001A0DB8 003A0043
001A0DBC 0057005C
001A0DC0 006E0069
001A0DC4 006F0064
001A0DC8 00730077
001A0DCC 0057005C
001A0DD0 006E0069
001A0DD4 00780053
001A0DD8 005C0053
001A0DDC 0061006D
001A0DE0 0069006E
001A0DE4 00650066
001A0DE8 00740073
001A0DEC 005C0073
001A0DF0 00380078
001A0DF4 005F0036
001A0DF8 0069006D
001A0DFC 00720063
001A0E00 0073006F
001A0E04 0066006F
001A0E08 002E0074
001A0E0C 00690077
001A0E10 0064006E
001A0E14 0077006F
001A0E18 002E0073
001A0E1C 006F0063
001A0E20 006D006D
001A0E24 006E006F
001A0E28 0063002D
001A0E2C 006E006F
001A0E30 00720074
001A0E34 006C006F
001A0E38 005F0073
001A0E3C 00350036
001A0E40 00350039
001A0E44 00360062
001A0E48 00310034
001A0E4C 00340034
001A0E50 00630063
001A0E54 00310066
001A0E58 00660064
001A0E5C 0035005F
001A0E60 0038002E
001A0E64 002E0032
001A0E68 00390031
001A0E6C 00340030
001A0E70 002E0031
001A0E74 00320036
001A0E78 00300038
001A0E7C 006E005F
001A0E80 006E006F
001A0E84 005F0065
001A0E88 00300063
001A0E8C 00610064
001A0E90 00330062
001A0E94 00630036
001A0E98 00380033
001A0E9C 00660062
001A0EA0 00640065
001A0EA4 00300061
001A0EA8 006D002E
001A0EAC 006E0061
001A0EB0 00660069
001A0EB4 00730065
001A0EB8 00000074
001A0EBC 00380078
001A0EC0 005F0036
001A0EC4 0069006D
001A0EC8 00720063
001A0ECC 0073006F
001A0ED0 0066006F
001A0ED4 002E0074
001A0ED8 00690077
001A0EDC 0064006E
001A0EE0 0077006F
001A0EE4 002E0073
001A0EE8 006F0063
001A0EEC 006D006D
001A0EF0 006E006F
001A0EF4 0063002D
001A0EF8 006E006F
001A0EFC 00720074
001A0F00 006C006F
001A0F04 005F0073
001A0F08 00350036
001A0F0C 00350039
001A0F10 00360062
001A0F14 00310034
001A0F18 00340034
001A0F1C 00630063
001A0F20 00310066
001A0F24 00660064
001A0F28 0035005F
001A0F2C 0038002E
001A0F30 002E0032
001A0F34 00390031
001A0F38 00340030
001A0F3C 002E0031
001A0F40 00320036
001A0F44 00300038
001A0F48 006E005F
001A0F4C 006E006F
001A0F50 005F0065
001A0F54 00300063
001A0F58 00610064
001A0F5C 00330062
001A0F60 00630036
001A0F64 00380033
001A0F68 00660062
001A0F6C 00640065
001A0F70 00300061
001A0F74 00000000
001A0F78 0069004D
001A0F7C 00720063
001A0F80 0073006F
001A0F84 0066006F
001A0F88 002E0074
001A0F8C 00690057
001A0F90 0064006E
001A0F94 0077006F
001A0F98 002E0073
001A0F9C 00730049
001A0FA0 006C006F
001A0FA4 00740061
001A0FA8 006F0069
001A0FAC 0041006E
001A0FB0 00740075
001A0FB4 006D006F
001A0FB8 00740061
001A0FBC 006F0069
001A0FC0 002E006E
001A0FC4 00720050
001A0FC8 0078006F
001A0FCC 00530079
001A0FD0 00750074
001A0FD4 00000062
001A0FD8 0000006C
001A0FDC 00000000
001A0FE0 00000126
001A0FE4 00000EC8
001A0FE8 00000002
001A0FEC 0000010E
001A0FF0 00000FEE
001A0FF4 B9AFA726
001A0FF8 01DB5A45
001A0FFC 00000001
001A1000 00000000
001A1004 00000000
001A1008 00000000
001A100C 00000000
001A1010 00000000
001A1014 00000000
001A1018 00000001
001A101C 00000000
001A1020 00000000
001A1024 00000000
001A1028 000000C4
001A102C 000010FE
001A1030 00000000
001A1034 00000000
001A1038 00000000
001A103C 00000000
001A1040 00000000
001A1044 0069004D
001A1048 00720063
001A104C 0073006F
001A1050 0066006F
001A1054 002E0074
001A1058 00690057
001A105C 0064006E
001A1060 0077006F
001A1064 002E0073
001A1068 00730049
001A106C 006C006F
001A1070 00740061
001A1074 006F0069
001A1078 0041006E
001A107C 00740075
001A1080 006D006F
001A1084 00740061
001A1088 006F0069
001A108C 002E006E
001A1090 00720050
001A1094 0078006F
001A1098 00530079
001A109C 00750074
001A10A0 002C0062
001A10A4 00720070
001A10A8 0063006F
001A10AC 00730065
001A10B0 006F0073
001A10B4 00410072
001A10B8 00630072
001A10BC 00690068
001A10C0 00650074
001A10C4 00740063
001A10C8 00720075
001A10CC 003D0065
001A10D0 00780022
001A10D4 00360038
001A10D8 002C0022
001A10DC 00750070
001A10E0 006C0062
001A10E4 00630069
001A10E8 0065004B
001A10EC 00540079
001A10F0 006B006F
001A10F4 006E0065
001A10F8 0022003D
001A10FC 00350036
001A1100 00350039
001A1104 00360062
001A1108 00310034
001A110C 00340034
001A1110 00630063
001A1114 00310066
001A1118 00660064
001A111C 002C0022
001A1120 00790074
001A1124 00650070
001A1128 0022003D
001A112C 00690077
001A1130 0033006E
001A1134 00220032
001A1138 0076002C
001A113C 00720065
001A1140 00690073
001A1144 006E006F
001A1148 0022003D
001A114C 002E0031
001A1150 002E0030
001A1154 00390031
001A1158 00340030
001A115C 002E0031
001A1160 00360033
001A1164 00360033
001A1168 00430022
001A116C 005C003A
001A1170 00690057
001A1174 0064006E
001A1178 0077006F
001A117C 005C0073
001A1180 00690057
001A1184 0053006E
001A1188 00530078
001A118C 006D005C
001A1190 006E0061
001A1194 00660069
001A1198 00730065
001A119C 00730074
001A11A0 0078005C
001A11A4 00360038
001A11A8 006D005F
001A11AC 00630069
001A11B0 006F0072
001A11B4 006F0073
001A11B8 00740066
001A11BC 0077002E
001A11C0 006E0069
001A11C4 006F0064
001A11C8 00730077
001A11CC 0069002E
001A11D0 002E002E
001A11D4 00740075
001A11D8 006D006F
001A11DC 00740061
001A11E0 006F0069
001A11E4 002E006E
001A11E8 00720070
001A11EC 0078006F
001A11F0 00730079
001A11F4 00750074
001A11F8 005F0062
001A11FC 00350036
001A1200 00350039
001A1204 00360062
001A1208 00310034
001A120C 00340034
001A1210 00630063
001A1214 00310066
001A1218 00660064
001A121C 0031005F
001A1220 0030002E
001A1224 0031002E
001A1228 00300039
001A122C 00310034
001A1230 0033002E
001A1234 00330036
001A1238 005F0036
001A123C 006F006E
001A1240 0065006E
001A1244 0030005F
001A1248 00360033
001A124C 00640036
001A1250 00630037
001A1254 00310038
001A1258 00630033
001A125C 00620037
001A1260 00310038
001A1264 002E0037
001A1268 0061006D
001A126C 0069006E
001A1270 00650066
001A1274 00740073
001A1278 00780000
001A127C 00360038
001A1280 006D005F
001A1284 00630069
001A1288 006F0072
001A128C 006F0073
001A1290 00740066
001A1294 0077002E
001A1298 006E0069
001A129C 006F0064
001A12A0 00730077
001A12A4 0069002E
001A12A8 002E002E
001A12AC 00740075
001A12B0 006D006F
001A12B4 00740061
001A12B8 006F0069
001A12BC 002E006E
001A12C0 00720070
001A12C4 0078006F
001A12C8 00730079
001A12CC 00750074
001A12D0 005F0062
001A12D4 00350036
001A12D8 00350039
001A12DC 00360062
001A12E0 00310034
001A12E4 00340034
001A12E8 00630063
001A12EC 00310066
001A12F0 00660064
001A12F4 0031005F
001A12F8 0030002E
001A12FC 0031002E
001A1300 00300039
001A1304 00310034
001A1308 0033002E
001A130C 00330036
001A1310 005F0036
001A1314 006F006E
001A1318 0065006E
001A131C 0030005F
001A1320 00360033
001A1324 00640036
001A1328 00630037
001A132C 00310038
001A1330 00630033
001A1334 00620037
001A1338 00310038
001A133C 00000037
001A1340 0069004D
001A1344 00720063
001A1348 0073006F
001A134C 0066006F
001A1350 002E0074
001A1354 00690057
001A1358 0064006E
001A135C 0077006F
001A1360 002E0073
001A1364 006F0043
001A1368 006D006D
001A136C 006E006F
001A1370 0043002D
001A1374 006E006F
001A1378 00720074
001A137C 006C006F
001A1380 002E0073
001A1384 00650052
001A1388 006F0073
001A138C 00720075
001A1390 00650063
001A1394 00000073
001A1398 0000006C
001A139C 00000000
001A13A0 0000013C
001A13A4 00001288
001A13A8 00000002
001A13AC 0000010C
001A13B0 000013C4
001A13B4 87F0D225
001A13B8 01D5ACDD
001A13BC 00000001
001A13C0 00000000
001A13C4 00000000
001A13C8 00000000
001A13CC 00000000
001A13D0 00000000
001A13D4 00000000
001A13D8 00000001
001A13DC 00000000
001A13E0 00000000
001A13E4 00000000
001A13E8 000000C2
001A13EC 000014D2
001A13F0 00000000
001A13F4 0000000A
001A13F8 00001596
001A13FC 00000000
001A1400 00000000
001A1404 0069004D
001A1408 00720063
001A140C 0073006F
001A1410 0066006F
001A1414 002E0074
001A1418 00690057
001A141C 0064006E
001A1420 0077006F
001A1424 002E0073
001A1428 006F0043
001A142C 006D006D
001A1430 006E006F
001A1434 0043002D
001A1438 006E006F
001A143C 00720074
001A1440 006C006F
001A1444 002E0073
001A1448 00650052
001A144C 006F0073
001A1450 00720075
001A1454 00650063
001A1458 002C0073
001A145C 0061006C
001A1460 0067006E
001A1464 00610075
001A1468 00650067
001A146C 0022003D
001A1470 006E0065
001A1474 0075002D
001A1478 00220073
001A147C 0070002C
001A1480 006F0072
001A1484 00650063
001A1488 00730073
001A148C 0072006F
001A1490 00720041
001A1494 00680063
001A1498 00740069
001A149C 00630065
001A14A0 00750074
001A14A4 00650072
001A14A8 0022003D
001A14AC 00380078
001A14B0 00220036
001A14B4 0070002C
001A14B8 00620075
001A14BC 0069006C
001A14C0 004B0063
001A14C4 00790065
001A14C8 006F0054
001A14CC 0065006B
001A14D0 003D006E
001A14D4 00360022
001A14D8 00390035
001A14DC 00620035
001A14E0 00340036
001A14E4 00340031
001A14E8 00630034
001A14EC 00660063
001A14F0 00640031
001A14F4 00220066
001A14F8 0074002C
001A14FC 00700079
001A1500 003D0065
001A1504 00770022
001A1508 006E0069
001A150C 00320033
001A1510 002C0022
001A1514 00650076
001A1518 00730072
001A151C 006F0069
001A1520 003D006E
001A1524 00350022
001A1528 0038002E
001A152C 002E0032
001A1530 00390031
001A1534 00340030
001A1538 002E0031
001A153C 00220031
001A1540 003A0043
001A1544 0057005C
001A1548 006E0069
001A154C 006F0064
001A1550 00730077
001A1554 0057005C
001A1558 006E0069
001A155C 00780053
001A1560 005C0053
001A1564 0061006D
001A1568 0069006E
001A156C 00650066
001A1570 00740073
001A1574 005C0073
001A1578 00380078
001A157C 005F0036
001A1580 0069006D
001A1584 00720063
001A1588 0073006F
001A158C 0066006F
001A1590 002E0074
001A1594 00690077
001A1598 0064006E
001A159C 0077006F
001A15A0 002E0073
001A15A4 002E0063
001A15A8 002D002E
001A15AC 006F0063
001A15B0 0074006E
001A15B4 006F0072
001A15B8 0073006C
001A15BC 0072002E
001A15C0 00730065
001A15C4 0075006F
001A15C8 00630072
001A15CC 00730065
001A15D0 0036005F
001A15D4 00390035
001A15D8 00620035
001A15DC 00340036
001A15E0 00340031
001A15E4 00630034
001A15E8 00660063
001A15EC 00640031
001A15F0 005F0066
001A15F4 002E0035
001A15F8 00320038
001A15FC 0031002E
001A1600 00300039
001A1604 00310034
001A1608 0031002E
001A160C 0065005F
001A1610 002D006E
001A1614 00730075
001A1618 0061005F
001A161C 00660038
001A1620 00640031
001A1624 00330061
001A1628 00370037
001A162C 00620064
001A1630 00620030
001A1634 00390065
001A1638 002E0065
001A163C 0061006D
001A1640 0069006E
001A1644 00650066
001A1648 00740073
001A164C 00780000
001A1650 00360038
001A1654 006D005F
001A1658 00630069
001A165C 006F0072
001A1660 006F0073
001A1664 00740066
001A1668 0077002E
001A166C 006E0069
001A1670 006F0064
001A1674 00730077
001A1678 0063002E
001A167C 002E002E
001A1680 0063002D
001A1684 006E006F
001A1688 00720074
001A168C 006C006F
001A1690 002E0073
001A1694 00650072
001A1698 006F0073
001A169C 00720075
001A16A0 00650063
001A16A4 005F0073
001A16A8 00350036
001A16AC 00350039
001A16B0 00360062
001A16B4 00310034
001A16B8 00340034
001A16BC 00630063
001A16C0 00310066
001A16C4 00660064
001A16C8 0035005F
001A16CC 0038002E
001A16D0 002E0032
001A16D4 00390031
001A16D8 00340030
001A16DC 002E0031
001A16E0 005F0031
001A16E4 006E0065
001A16E8 0075002D
001A16EC 005F0073
001A16F0 00380061
001A16F4 00310066
001A16F8 00610064
001A16FC 00370033
001A1700 00640037
001A1704 00300062
001A1708 00650062
001A170C 00650039
001A1710 00650000
001A1714 002D006E
001A1718 00530055
001A171C 00000000
001A1720 00000003
001A1724 000015AC
001A1728 00000001
001A172C 000015C4
001A1730 00000002
001A1734 000015C8
001A1738 00000003
001A173C 000015D0
001A1740 0000008C
001A1744 000000A4
001A1748 000000BC
001A174C 000000D4
001A1750 000000EC
001A1754 00000104
001A1758 64487353
001A175C 0000002C
001A1760 00000001
001A1764 00000001
001A1768 00000001
001A176C 00000012
001A1770 0000002C
001A1774 00000001
001A1778 000006F8
001A177C 00000000
001A1780 00000000
001A1784 8410DD16
001A1788 000001DC
001A178C 00000012
001A1790 000001F0
001A1794 00000014
001A1798 00000002
001A179C E07FDB66
001A17A0 00000204
001A17A4 0000003A
001A17A8 00000240
001A17AC 00000014
001A17B0 00000002
001A17B4 3DADB6A8
001A17B8 00000254
001A17BC 0000003A
001A17C0 00000290
001A17C4 00000014
001A17C8 00000002
001A17CC 2C6AEA9C
001A17D0 000002A4
001A17D4 00000016
001A17D8 000002BC
001A17DC 00000014
001A17E0 00000003
001A17E4 6C9FC0EC
001A17E8 000002D0
001A17EC 0000003E
001A17F0 00000310
001A17F4 00000014
001A17F8 00000003
001A17FC FB101B2E
001A1800 00000324
001A1804 0000003E
001A1808 00000364
001A180C 00000014
001A1810 00000003
001A1814 F1C4BC4F
001A1818 00000378
001A181C 00000018
001A1820 00000394
001A1824 00000014
001A1828 00000004
001A182C 951579FF
001A1830 000003A8
001A1834 00000040
001A1838 000003EC
001A183C 00000014
001A1840 00000004
001A1844 FCFDB03D
001A1848 00000400
001A184C 00000040
001A1850 00000444
001A1854 00000014
001A1858 00000004
001A185C CF954E19
001A1860 00000458
001A1864 00000016
001A1868 00000470
001A186C 00000014
001A1870 00000005
001A1874 0FCA2469
001A1878 00000484
001A187C 0000003E
001A1880 000004C4
001A1884 00000014
001A1888 00000005
001A188C 9E3A7EAB
001A1890 000004D8
001A1894 0000003E
001A1898 00000518
001A189C 00000014
001A18A0 00000005
001A18A4 D776461F
001A18A8 0000052C
001A18AC 00000016
001A18B0 00000544
001A18B4 00000014
001A18B8 00000005
001A18BC 17AB1C6F
001A18C0 00000558
001A18C4 0000003E
001A18C8 00000598
001A18CC 00000014
001A18D0 00000005
001A18D4 A61B76B1
001A18D8 000005AC
001A18DC 0000003E
001A18E0 000005EC
001A18E4 00000014
001A18E8 00000005
001A18EC BBF34EA2
001A18F0 00000600
001A18F4 00000020
001A18F8 00000624
001A18FC 00000014
001A1900 00000006
001A1904 43E85C52
001A1908 00000638
001A190C 00000048
001A1910 00000684
001A1914 00000014
001A1918 00000006
001A191C 13199490
001A1920 00000698
001A1924 00000048
001A1928 000006E4
001A192C 00000014
001A1930 00000006
001A1934 00780073
001A1938 006F0073
001A193C 002E0061
001A1940 006C0064
001A1944 0000006C
001A1948 00000014
001A194C 00000002
001A1950 00000000
001A1954 00000000
001A1958 00000000
001A195C 003A0043
001A1960 0057005C
001A1964 006E0069
001A1968 006F0064
001A196C 00730077
001A1970 0073005C
001A1974 00730079
001A1978 00650074
001A197C 0033006D
001A1980 005C0032
001A1984 00780073
001A1988 006F0073
001A198C 002E0061
001A1990 006C0064
001A1994 0000006C
001A1998 00000014
001A199C 0000000A
001A19A0 00000000
001A19A4 00000000
001A19A8 00000000
001A19AC 003A0043
001A19B0 0057005C
001A19B4 006E0069
001A19B8 006F0064
001A19BC 00730077
001A19C0 0053005C
001A19C4 00730079
001A19C8 004F0057
001A19CC 00360057
001A19D0 005C0034
001A19D4 00780073
001A19D8 006F0073
001A19DC 002E0061
001A19E0 006C0064
001A19E4 0000006C
001A19E8 00000014
001A19EC 0000000A
001A19F0 00000000
001A19F4 00000000
001A19F8 00000000
001A19FC 00640047
001A1A00 00500069
001A1A04 0075006C
001A1A08 002E0073
001A1A0C 006C0064
001A1A10 0000006C
001A1A14 00000014
001A1A18 00000002
001A1A1C 00000000
001A1A20 00000000
001A1A24 00000000
001A1A28 003A0043
001A1A2C 0057005C
001A1A30 006E0069
001A1A34 006F0064
001A1A38 00730077
001A1A3C 0073005C
001A1A40 00730079
001A1A44 00650074
001A1A48 0033006D
001A1A4C 005C0032
001A1A50 00640047
001A1A54 00500069
001A1A58 0075006C
001A1A5C 002E0073
001A1A60 006C0064
001A1A64 0000006C
001A1A68 00000014
001A1A6C 0000000A
001A1A70 00000000
001A1A74 00000000
001A1A78 00000000
001A1A7C 003A0043
001A1A80 0057005C
001A1A84 006E0069
001A1A88 006F0064
001A1A8C 00730077
001A1A90 0053005C
001A1A94 00730079
001A1A98 004F0057
001A1A9C 00360057
001A1AA0 005C0034
001A1AA4 00640047
001A1AA8 00500069
001A1AAC 0075006C
001A1AB0 002E0073
001A1AB4 006C0064
001A1AB8 0000006C
001A1ABC 00000014
001A1AC0 0000000A
001A1AC4 00000000
001A1AC8 00000000
001A1ACC 00000000
001A1AD0 006F0063
001A1AD4 0063006D
001A1AD8 006C0074
001A1ADC 00320033
001A1AE0 0064002E
001A1AE4 006C006C
001A1AE8 00000000
001A1AEC 00000014
001A1AF0 00000002
001A1AF4 00000000
001A1AF8 00000000
001A1AFC 00000000
001A1B00 003A0043
001A1B04 0057005C
001A1B08 006E0069
001A1B0C 006F0064
001A1B10 00730077
001A1B14 0073005C
001A1B18 00730079
001A1B1C 00650074
001A1B20 0033006D
001A1B24 005C0032
001A1B28 006F0063
001A1B2C 0063006D
001A1B30 006C0074
001A1B34 00320033
001A1B38 0064002E
001A1B3C 006C006C
001A1B40 00000000
001A1B44 00000014
001A1B48 0000000A
001A1B4C 00000000
